customer_complaint,date,city,state,zip_code,description,fcc_comments,predictions
Comcast Internet,42162,Charleston,South Carolina,48230,"Our house has not one but two comcast internet boxes and both deliver less than average quality. Probably about 10 times a day, the internet box will kick off devices for absolutely no reason. This has been happening since November 2014. Basically when we are in the middle of browsing or streaming, the internet will stop working and according to the computer, I am connected to the network but have no internet connection. I then have to disconnect and reconnect. Once in a while, it won't even let me reconnect. I have had comcast come out to our house twice and tried to explain our issues but somehow the geniuses over at comcast can't understand the problem or the magnifying frustration that it causes. The Comcast tech guys tell me they see no problem and that it must be my computer. But this problem on happens with the comcast box internet, not any other network I try and conncet to. Furthermore, it happens to every device in our house including ipads, iphones, macs, and windows computers. Why is it so difficult for comcast to provide internet that is good quality. Also, when we moved into our apartment in August, it took comcast 17 days to finally come out and set up our internet even though I called a month in advance and they assured me that I could set it up my self despite the house never been wired for comcast before. I honestly think we need a new internet box and I tried to telling comcast that but they didn't listen to me. If I could switch to a different provider I would.
 ","
 Follow-up message by FCC on 6/8/2015 3:50:37 PM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].",Internet Problems
Comcast slamming/overcharge/,42121,Happy Valley,Oregon,97086,"I recently moved and had comcast transfer services to our new address. Once into the new house the tech support team could not get the internet/TV working one offered to have a tech come out and get everything set up for us and also credit our account 134.93. On the day that the tech came out our account was at a zero balance as they promised but them the charges were added to a ""new account"" that they set up for us the next month. There were undisclosed charges ($70.00) to my account for the tech coming out to our house to fix the problem they couldn't fix over both chat and phone. Plus then I was charged $100 (while the tech was at my house) for what they said was a deposit for services. I later learned was an upgrade service fee that was also undisclosed. A deposit would be refundable while a upgrade fee would not be considered refundable. (Why do I have to pay to upgrade my service and also a monthly service fee plus rental/lease for their modems/routers and DVR boxes?)
 Upon receiving my bill after moving I expected the billed amount to be around $145.00 but the new statement read 328.73 + the 134.93 that had been credited to my account prior for poor support and it was due immediately. There is also slamming charges to the account for a speed increase for internet that I did not order in the amount of $46.00 plus 37.09 for a partial month amount for this service as well. I called in and spent time in the billing department when that had no resolve I asked to be escalated to a supervisor which had also no effect in correcting the issue so I threatened to cancel my service which directed me to be transferred the loyalty (save) team for comcast customers. This is where I have spent many hours over the last 3 weeks trying to settle the difference of my account. I have been threatened, yelled at, verbally abused and harassed to pay this amount that they have slammed me for and have yet had no resolve. In fact they have gone as far as to disconnect my service twice and also reinstate it after many hours of arguing and raging complaints against their collections department employees. I have more knowledge of the calling tree and comcasts inner working departments than one non-comcast employee/customer would like to have. I have spent hours upon hours trying to get a bill fixed with handfuls of operator ID numbers, voice mails left for handfuls of supervisors and nothing shows resolve or even promise of resolve. I am fearful that they will send me to collections and hurt my credit rating if I cancel their service without payment but am not sure where else to turn or what else to do other than pay the as of today and the new billing cycle 682.65 dollars. ( new billing cycle came out last night, ugh) for what should be a $143.04 bill.
 ","
 Follow-up message by FCC on 4/30/2015 4:07:30 PM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by Consumer on 5/28/2015 5:17:41 PM:
 I have received no communication from Comcast/Xfinity about this concern. So the ticket should not be closed. This is concurrent with the service that they provide their customers so I'm not surprised.
 Regards
 Sent from my iPhone",Billings
Comcast Very Bad /Rude customer service,42116,Johns Creek,Georgia,30097,"I am having comcast internet service in Johns creek GA. They charged me $161 for last month (Just internet service). This includes $39.99 service charge for technician to come and he didn't do anything inside. They were not supposed to charge.
 I have no other internet provider here and I am stuck with very bad customer service ( I don't expect this kind of service in USA). Even when i called for the service, CSR/Supervisor hung up his phone on me. Monopoly of Comcast internet service should go away , otherwise customers will suffer.
 ","
 Follow-up message by FCC on 4/23/2015 7:28:44 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].",Billings
Comcast Complaint,42115,Jacksonville,Florida,32207,"Postal Mail Ticket Ready For Data Entry
 ","
 Follow-up message by FCC on 5/28/2015 1:51:19 PM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/13/2015 3:14:50 PM:
 Hi ,
 Your Ticket No. 246982 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Other
Unable to fully use services and high bills,42125,Indianapolis,Indiana,46229,"My bill has been unusually high lately and have been unable to fully use all of my services because of
 internet outages.",,Billings
credit for service outage 6/23/15,42179,Brick,New Jersey,8723,"On 6/23/15, telephone and internet service was out for most of the day for an unexplained reason. I am hoping that Xfinity-Comcast of Brick will provide us with a credit for interruption of service for this down time. I normally don't request credit for any interruptions, but this lasted most of the day. Thank you.
 ","
 Follow-up message by FCC on 6/25/2015 2:59:40 PM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by Consumer on 6/25/2015 11:15:01 PM:
 According to what I have read in the paper and on line, Comcast/Xfinity will be issuing their customers a $5.00 credit for the days loss of telephone and internet, which doesn't seem enough for all the missed calls and emails. They have never before authorized a credit for any other time we were without service. We will have to wait and see if this truly happens. Thank you for your response.
 --------
 From: ""FCC"" <[email]>
 To:
 Sent: Thursday, June 25, 2015 2:59:40 PM
 Subject: Request updated: credit for service outage 6/23/15
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by Consumer on 6/29/2015 10:19:25 PM:
 Thank you. Everything is taken care of.
 --------
 From: ""FCC"" <[email]> (b) (6)
 To: "">
 Sent: Thursday, June 25, 2015 2:59:40 PM
 Subject: Request updated: credit for service outage 6/23/15
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/21/2015 6:27:44 AM:
 Hi
 Your Ticket No. 360980 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Internet Problems
Comcast bundling of internet and tv services and deceptive sales practices??,42184,Pittsburgh,Pennsylvania,15224,"I moved to a new house in Pittsburgh, PA 1 week ago and called a local comcast sales representative to set up internet service. I was told that the price for 105 Mbps (down)/ 25 Mbps (up) would be $59.99. The salesman then informed me that for an additional $5 per month, I would be able to get 80 channels in SD and stream those same channels in HD on my computer. I was told that I was not under any contracts and that I could drop the cable channels and streaming to return to the original $59.99 internet only plan. After trying and failing to get the streaming services to work satisfactorily, I attempted to cancel the cable channels and streaming and keep the internet only for $59.99. I was then told that cancelling the streaming would cause my bill to INCREASE to $78.99. The way in which the services are bundled forces the consumer to pay more money for less services and are artificially inflating my bill. Additional fees, including taxes on TV ($4.77) and ""Broadcast TV fee"" ($3.25) are also present on the bill, such that the true price of the cable addon is $5 + $3.25 + 4.77 = $13.02. These additional fees were not disclosed at the time of purchase. The practices used by comcast are deceptive and unfair. Comcast has not been helpful in resolving this issue.
 ","
 Follow-up message by FCC on 6/30/2015 12:55:15 PM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/23/2015 10:36:14 AM:
 Hi
 Your Ticket No. 372830 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Billings
Comcast Customer Service,42177,Aliquippa,Pennsylvania,15001,"We are trying to get an itemization of our Bill from Comcast / Xfinity. My husband is a disabled veteran and is going back to school so that he might be able to have a Career that will sustain for the rest of his years until he is at retirement age. Because of the help from the VA department he can be reimbursed for the portion of the bill that we pay for the internet. We have been trying to get an itemization so that we can submit it for reimbursement. Little did we know that this would end up being one of the hardest things to do? I have called last month and try to get the answer in writing. The Customer Service department told me that they could not do that, they told me that they could tell me verbally and I could write it down. That is not how it works in the system. We have to show the VA that this is who we have service through and the amount that we are paying.
 I called again yesterday June 18,2015 and asked again for the information that I needed, I was told then that they could unbundle our bill and once we saw the information that we needed we could bundle our bill again, but that they could not guarantee that it would be the same price that we are paying right now. I asked to talk to a Supervisor who in turn told me the same thing. He told me that he can go to the information in our plan and click the plus button next to the plan we are on and that shows him the price of the internet and the modem. He stated that he could not e-mail me the information because of the chance of him or Comcast being held accountable. I then told him that I wanted to speak to someone higher up than him. He asked me who I thought that might be. I told him that he had to have a Boss and I wanted to speak to that person. He told me that they were off. Find it hard to believe. I then told him that there had to be a Number or a Place that I could talk to someone with higher authority than he has. He finally gave me a number to call and address to write to.
 I called the number and got a hold of someone in the Executive Customer Care department, who were helpful to a small extent. They escalated the issue to a higher position. I asked that they call me on my cell phone because I had things that I had to do. They did call but on our house phone, I did not get the message until after 6:30 with a case number to reference. The message stated that you could call between the hours of 8 AM to 7PM Monday thru Friday. I immediately tried to call and was directed to an answering machine; I left my information and have not had a return phone call. I gave them till 10:26 this morning and tried again and got the same voice mail message. I waited until 10:58 and called the number for the Executive Customer Care team again. I then explained again what was going on and advised that I again needed a call back to be on my cell phone. I still have yet to get a call back, so I tried again at 3:43 and got the same message, I called the Executive Customer Care Team at 3:45 PM. I told the woman that I spoke to that If I did not get a call back by 6:00PM I was contacting the Attorney General , The PUC, The FCC and whatever other agency that I needed to.
 It is now after 6:00PM on June 19, 2015. I am sending a copy of this letter to Comcast and all of the above mentioned agencies. We feel that we are not asking for anything that is not ours. This should have been as simple as where would you like this to be sent to.
 ","
 Follow-up message by FCC on 6/23/2015 10:43:36 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].",Poor Customer Service
Comcast Mistreatment,42145,Doraville,Georgia,30340,"I have been using comcast since late March of this year. Since the begining the speed of the Internet
 was no where near as advertised. I tolerated it for a week or two but it started to randomly crash
 every hour or so. This prevented me from doing the neccasary work I need to do so that I would be
 able to pay comcast at all. Also, I was recieving billing statements that weren't exactly trustworthy.
 Low and behold I called comcast to understand both problems. They had me on hold for times up to 2
 hours each day I tried to solve the problem. They continued to say that it was my problem for the
 lackluster internet. So, I try and be patient and I do as I was told would solve the problem and bought
 a new cable modem that they said would solve the problem entirely. Again, didn't work. I was forced
 to call again and remain on hold for a period of 2 hours waiting for a supervisor. I was told once again
 that there was nothing they could do but reimburse me for the days I didn't have any internet...20$.
 Now this concerns me because at this point in time I have been without internet for over a week and
 have spent up to 10 hours over the span of a week trying to resolve this issue. I have been hung up
 on and spent valuable time during work trying to figure out the problem, only to be told I am the
 problem.",,Internet Problems
Comcast Internet Service quality,42152,York,Pennsylvania,17403,"Comcast has not been giving me good Internet service. Quality of service is poor and their resolution
 timeline is also poor.
 I pay them approximately $85 a month.
 Six months ago, the connection kept dropping every few hours, then the frequency of dropped
 connections kept getting worse. Long story short, it took them a month to determine, that they had
 turned the power too high on the pole for the connection and that made the cable modem reboot. And
 they would not accept my diagnostics that the power was high. First they said that my cable modem
 has gone bad, I bought a new cable modem and the problem persisted. Only after the service
 technician came in did the matter get resolved, after a month of terrible service.
 On May 27th 2015, at about 3 PM EST, my service went down again. I contacted Comcast and their
 customer service went through the perfunctory politeness and transferred me to another service rep.
 She gave me the wrong information that there was a widespread outage and tried to keep selling me
 new services even after repeatedly telling her that I do not want to change my services. I had to call
 them again that this was not a widespread outage and they need to send a technician. Then I am
 told that they cannot send me a technician until Friday, that is almost 48 hours late.
 I telecommute and need to be home with my parents. Not only do I have to now drive to work but I
 cannot be with my parents who are not in the best of health. My home phone is a VOIP phone and
 my parents do not have a cellphone, in the event of an emergency, they have no recourse to contact
 me or emergency services.
 This level of service is deplorable. Within a span of six months, I have had two major problems with
 my service and Comcast has shown little willingness to help me proactively and prevent future
 problems. All they do is issue a credit for the time of outage. But what about my lost productivity and
 the risk to me? Comcast is the only choice I have for fast Internet and they act like an absolute
 monopoly when one looks at their service quality.",,Internet Problems
fraudulent charges,42124,Jupiter,Florida,33478,"My internet has not been working properly for months. Comcast the provider has been spoken to regarding this several times this year.
 Comcast service personnel to fix problem and unable to do so. Second time personnel serviced my home he found that the wiring for the internet and cable was old and outdated. Cable wiring was from Adelhia hich Comcast bought years back. Rep then explained to me what he had done how he had to rewire house and that another company would come out to bury cable. From then on the internet has worked without problems. Now Comcast wants to charge me 39.95 plus tax for this service. Now no one ever mentioned that I would be charged. When contacted Comcast for a credit they said 'NO"". Never mind all the months I paid for internet which I never received. As is I don't get my on demand when I request it, but I still pay for it every month.
 Prompt consideration to this matter is truly appreciated.
 ","
 Follow-up message by FCC on 5/1/2015 10:16:08 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].",Billings
Unable to cancel poor internet service,42168,Oakland,California,94612,"Comcast has consistently provided unethical and poor service, and is the only telecom option available. I have made several attempts to cancel, and they have resisted every potential avenue. Their service also claims disingenuously high speeds that are not realized in practice.
 ","
 Follow-up message by FCC on 6/16/2015 9:07:57 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/13/2015 12:48:06 PM:
 Hi ,
 Your Ticket No. 339206 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/13/2015 12:49:11 PM:
 Hi James,
 Your Ticket No. 339206 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed. (b) (6)
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Internet Problems
Billing & Data Usage,42178,Canton,Mississippi,39046,"Comcast notified of three courtesy months of exceeding 500GB per month data usage. Yet, we incurred $10 Speed Boost charges after first month of using only 90% of 500GB. The speed boost charge is actually for data and this is deceiving to call it ""speed"". Secondly we incurred charges during the ""curtsey"" months. Monthly rate for modem lease jumped from $7 to $10 and it's the same equipment we've had for several years. Why should we pay more without being notified for equipment that's the same, not newer? Each time we attempt to call billing we're disconnected so I cannot speak with a representative about our billing inconsistencies.
 ","
 Follow-up message by FCC on 6/24/2015 11:41:53 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/24/2015 7:21:43 AM:
 Hi
 Your Ticket No. 358063 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Billings
Comcast data caps,42118,Collierville,Tennessee,38017,"I am being pseudo-billed (1 last allowance until they start charging) on overages based on an inaccurate data counter by Comcast. With the size of games, and media (4k netflix, amazon, etc) Comcast should no longer be able to advertise their ""services"" as something ""gamers would want,"" because we burn through our ""allotted data"" in less than a week and get charged for overages.
 Net neutraility is being breached in a terrible way with the imposition of these data caps. No longer do I feel free to check something or watch something with these limits.
 The absolute monopoly of this business in Memphis,tn is atrocious and now they are using data caps to to squeeze even more money out of us.
 Please help us!
 ","
 Follow-up message by FCC on 4/29/2015 11:38:18 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].",Data Caps
