customer_complaint,date,city,state,zip_code,description,fcc_comments,predictions
Internet being throttled,42171,Sugar Land,Texas,77479,Blatant throttling of my internet speed. I pay for 100mb/s down and I'm getting 2mb/s down. If I reset my router it goes back to normal for a few minutes but then goes right back down.,,Internet Problems
Comcast billing practices,42177,Baltimore,Maryland,21218,"Many issues including:
 1. they do not disclose what Internet speed on the bill on our online account
 2. with cable tv, they give you a free offer for a specified period of time (6 month for example) and then start charging you for it after the free offer has expired
 3. billing - they say that if we drop home phone (we have triple plan bundle) our bill will go up, not down
 4. they have an exclusive contract with Baltimore City so we have no other choice since FIOS is not available in the city.
 ","
 Follow-up message by FCC on 6/25/2015 6:07:08 PM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by Consumer on 7/10/2015 8:00:24 PM:
 Comcast got in touch with me by phone and email. They were willing to allow us to discontinue the triple play and lower the rates (rather than what they have always said, which is that the rates go up). We cancelled our phone and are saving about $50/month for a year.
 However, the model they use is not fair to the consumer, or sustainable in the long run. I do not want to pay for stations that I don't watch (for example all the sports stations) even though Comcast has to pay for them. We need an alternative to the monopoly that Comcast has in Baltimore, thanks to our short-sighted local government.
 Thanks for your assistance.
 __________________________________
 - - - - - - - - - - - - - - - - - - - - -
 (b) (6)
 Follow-up message by FCC on 7/29/2015 2:56:21 PM:
 Dear Consumer,
 Your Ticket No. 356080 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Billings
Comcast will not allow me to cancel my internet service.,42150,Shreveport,Louisiana,71106,"I have dialed Comcast customer service several times and tried to navigate through the phone menu.
 After 2 hours it has put me in a loop, hung up on me and I have never been able to accomplish a
 thing. No human beings, mechanical menus do not work.
 ","
 Follow-up message on 5/29/2015 3:30:50 PM:
 We have resolved our issue. Thank you for your help in this matter. Comcast responded immediately.
 We are very grateful.",Poor Customer Service
Comcast Data usage meter,42123,Cartersville,Georgia,30120,"I believe Comcast is unfairly inflating their customers' internet usage and charging them overages that aren't actually occurring. I have seen my internet usage in Georgia approach the 'cap' every month and started noticing that the internet meter was still climbing (both on Comcast's website and the desktop app) even when all of the computers in the house were turned off while we have been out of town.
 This made me curious and I have done a few experiments in the past few weeks. I completely disconnected my Comcast cable modem from both the incoming cable and the power outlet, so the modem is completely turned off and no possibility of data usage should occur. I did this for a week. I made a note of the internet usage reported the next day from work (to make sure that the meter had completely updated). I then checked it a week later, and it had reported that I had used 28 GB of data. This is not possible. I did the same experiment a few weeks later, and it showed a usage of 19 GB. How is this physically possible? Comcast either has a major problem with their metering or they are intentionally inflating usage to cause charges for exceeding the cap.
 I have started looking at some of the forums online and am finding that other users are experiencing similar issues.
 Comcast should be investigated on this issue immediately. There is no actual justification for the data cap other than to take advantage of people's ignorance to how the internet works.
 I don't wish to give my full information at this time as I fear Comcast will harass me for reporting this.
 ","
 Follow-up message by FCC on 5/1/2015 9:10:31 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 5/22/2015 9:17:16 AM:
 Hi RA,
 Thank you for your submission. Your request has been received and assigned Ticket No. 263893.
 Unfortunately, your complaint has missing or incomplete information and we are unable to take further action at this time.
 So we can address your complaint as quickly as possible, please provide the information described below within 7 business days.
 You can provide the information by replying directly to this email.
 Comcast is unable to investigate this complaint. They require your full name, address, and a telephone number to contact you directly. The telephone number that you provided is out of service.",Data Caps
Xfinity/comcast Service,42124,Germantown,Maryland,20876,"I recently moved from Washington, DC to Germantown Maryland. So my initial contact to have my service moved from DC to MD was not a problem, it is the following issue that is now causing me to have to file a compliant against Comcast/Xfinity. While I do have cable service and I am promptly receiving a bill but unfortunately, I can not get anyone from IT to fix the problem that Comcast/Xfinity has caused, with regarding the accessing ""my"" own account online. On April 17, 2015 I called for two separate reasons my bill update and account changes. My billing issue was resolved and they were able to correct without issue but the second concerning my account being locked online was a little confusing. After several tickets were entered, no return calls from the IT specialist (Janae) that was supposed to be handling my ticket (her ext number is 18649) I guess decided she didn't want to return my call or wasn't. So I called again on 4/27 at 6:04pm EST, spoke with Sherita, ID F7Q, and she explained that in order to unlock my Comcast account due to the original IT technician set up an email account () making this email the primary account without providing me with a PIN number or password to access it. I explained several times to each technician that I wanted to keep my original email address that I created and password (which was explained that it would NO problem) it has still not been fixed. NOR was anything mailed to me to explain that this was done. So Sherita explained that since they can not verify who I was over the phone, they could not change nor provide me with a PIN to change the account settings. Even though during their prompts and live conversation at initial hook up, they ask for you to verify the name on account, last 4 digits of SSN, home address and your account number. So if I can set up a new account without being in-person and over the phone why can't they provide me the PIN number to correct the mistake that their own people created in order for me to access my account and pay my bill? Sherita also stated that a supervisor would be calling me within 2 hours of the time of my call, the date of this conversation was on (4/27), today is April 30th and I still have yet to receive a 2 hour call back. Some supervisor, and I still have not received my PIN in the mail.
 ","
 Follow-up message by FCC on 5/1/2015 8:21:36 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].",Poor Customer Service
Comcast/xfinity,42104,Fall River,Massachusetts,2723,"I Though I had a triple bundle with xfinity When I first order my service I only had an Internet service with them I bough a house and decided to keep the service so when i called to do the service transfer the person I spoke with offer me a triple bundle to keep my internet plus the other two services (cable and home security service) I was clear with the Comcast rep. when i told him i wanted to keep my internet speed with the bundle. Recently i notice my internet wasn't what i used to have conduct a speed test and came out It wasn't close to what i was told. I been on the phone back and forward with the provider for days now and there's nothing they would do to fix the issue they changed my bundle it seems to be a nice package but at the end what they did was to add everything up to my current package which increased my monthly payment now they wont fix it at all..
 ","
 Follow-up message by FCC on 4/13/2015 3:45:32 PM:
 This request was closed and merged into request #229544 ""Comcast/xfinity"".",Billings
Comcast Billing and Service Issues,42132,Falling Waters,West Virginia,25419,"Consumer has been charged for internet through Comcast. They are charging her over $300 when
 she never received internet service. They installed a modem but the service did not actually work.
 Then Comcast put in another box that said Hughes Net on it and then an Xfinity box. This did not
 work either but Comcast continued to charge her. Comcast refuses to do anything until she pays.
 She has three boxes at her house but no service. As a resolution, she would like Comcast to remove
 the $377 in charges since she never received the service and resolve the problem. ***CTR359-
 phone***",,Billings
Comcast Rates,42179,Memphis,Tennessee,38117,"My only available broadband ISP (Comcast) refuses to lower my overall price of service when I remove cable television from my service package. I was ""forced"" into taking another package that included a cable subscription when I tried to switch to internet service only despite expressing that I only wanted Internet service. The price for this new package was 60 dollars a month. Internet service on its own without cable was 88 dollars a month. Due to the obvious price difference, I took the cable package reluctantly and just haven't watched cable television. For the past 2 years prior to making this recent switch, my bill for cable & internet was slowly creeping upwards from $124 a month until it recently reached $200 dollars a month for the same service level. I tried to reduce my monthly payments by simply removing cable service, but was told it would be CHEAPER to continue receiving a reduced level of ""cable"" (really just network channels & home shopping networks) along with internet than just internet alone. In what world does reducing services provided increase the overall cost of something? In a normal, non-monopolistic world, a lunch combo of a sandwich ($6 individually) and drink ($5 individually) would be offered for $10 as an incentive to get both and save a bit of money. In Comcast's world, if you were buying lunch you'd pay 10 dollars for a sandwich, and a drink, but 20 dollars for just the sandwich or just the drink in order to force you in a financial sense into choosing the combo even if you weren't thirsty for the drink and wanted to save money by not buying one.
 In addition, I have spoken to several other Comcast customers in my area who do in fact receive ONLY internet service for a substantially lower rate than what I was offered: $19 a month. And, these other customers have been receiving this rate for several years now (but only by calling and jumping through hoops each year to prevent rate hikes). Any honest and fair company would offer the same rates & services to all customers. But not Comcast. Oh no.
 Why does Comcast do this? My belief is that it is to continue to make money from advertisers. In order to keep advertising dollars high, cable subscriber numbers need to remain high. At this point ""cord cutters"" are so abundant, that if they didn't INCREASE your price for not getting cable and just getting internet, their cable subscriber numbers would take a dive along with their advertising revenue.
 This practice to artificially keep cable subscriber numbers high is harming consumers and preventing them from purchasing what they want and only what they want in order to save money. Please put a stop to this practice by requiring Comcast to offer me a lower monthly rate if I cancel my cable service rather than increasing my rate if I cancel a service I don't want.
 I would go elsewhere with my business, but there is no other broadband company to switch to that provides reliable high speed service as defined by the FCC.
 Thank you,
 ","
 Follow-up message by FCC on 6/25/2015 4:20:31 PM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/13/2015 2:50:47 PM:
 Hi
 Your Ticket No. 361037 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Billings
Comcast lied to me,42122,Chesterfield,Virginia,23832,"I talked to a gentleman about my options with Comcast, I previously had the BLAST package and I spoke to a gentleman about lowering my bill and he assured me that my internet speeds would not be affected. That was a complete lie. I went from the 100MBPS to the 25MBPS with no notice.
 ","
 Follow-up message by FCC on 4/30/2015 5:56:22 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].",Billings
Being charged for internet speeds that equipment can not deliver,42184,Santa Cruz,California,95060,"Comcast is charging for a service that their current equipment can not deliver. Customer representatives told me that with Blast my speed would be 50mbps. 30mbps was the fastest that I received. I was then told that I should have a download speed of 25 with a performance package. My actual speed was 18 Mbps. When a service tech came out to the house he told me that for all of Santa Cruz County the advertized speeds were not attainable until the system gets upgraded.
 I feel that Comcast should use the Blast service and have customers pay for the Performance package then at least the speed would be attainable
 ","
 Follow-up message by FCC on 7/1/2015 1:17:25 PM:
 internet speed not at speed being charged for
 - - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 7/9/2015 2:09:50 PM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].",Internet Problems
INTERNET SERVICE IS DOWN FOR THREE WEEKS NOW.,42130,Richton Park,Illinois,60471,"Comcast is the internet provider. Consumer is a certified accounting and hasn’t had services for the
 last three weeks and she has been suspended from her work because of the lack of internet services
 -the consumer works using her internet service all day long-. Consumer claims that they are treating
 her like having a new service but this is a transfer service. The consumer states that she has been a
 customer of the company Comcast for the last 6 years. Supervisors hung up on her, reschedule
 orders and provide the wrong order to complete the job. RESOL: Consumer can’t do anything now
 because of this situation and she really needs the internet service working properly asap all the files
 are in that system now and she cannot access to them. CTR-11",,Internet Problems
Charged for equipment that I didn't have,42132,Concord,California,94520,"Comcast charged me for the 2nd modem that I never had.
 Called them in January, they admitted mistake, however promised to return only 3 months of fees,
 even though I over-paid for much longer period. I've checked recently and they actually didn't remove
 it! So I called back and the same situation happened - they admitted their mistake, however now they
 promised to return only 3 months from now. This hasn't happened yet. So, I'm being overcharched for
 close to 2 years now and they refuse to return the money.",,Billings
Please stop Broadband bandwidth caps,42138,Emeryville,California,94662,"Hello,
 I'd like to voice my support for any legislation enacted by the FCC that would ban broadband internet
 bandwidth caps. These caps are clearly just a scam by the Comcast, Cox and other residential ISP's
 to increase their bottom line with more and more people cutting cable television but keeping internet.
 Bandwidth costs have been coming down in the last few years, unlike what the ISP's want you to
 believe that these costs have increased.
 I have almost 20 years of IT industry experience and I tell you that bandwidth costs in the last few
 years has been decreasing at an even faster rate than ever before. Just a few years ago you would
 have to pay $10000+/mo for a gigabit fiber connection, now one can be had for $4-5k/month.
 This is clearly a way for ISP's to claim that their bandwidth is ""limited"" but in reality there's plenty of it.
 What is limited, is their neighborhood network ""nodes"" that are oversubscribed and they refuse to split
 them to alleviate congestion in order so that they can claim their network is ""congested"" to justify the
 bandwidth caps.
 These caps need to be stopped before they are rolled out nationwide like I'm sure Comcast and
 others want to do ASAP.
 With cloud services becoming the norm more and more lately bandwidth should be unlimited for
 consumers to benefit from these services.
 Thanks for your time.",,Internet Problems
Bundled cable and internet,42142,North Port,Florida,34286,"We use Comcast for our cable and internet service. We have been having service issues since we
 moved into our house in 2006. We are also having billing issues where our rates fluctuate each
 month, we get different rate amounts on our statement, by recording and verbally by representative.
 We now have a new monthly rate without any explanation in writing. I have filed complaints with this
 company and we are still waiting for an account specialist to call us back. We need help to get these
 problems resolved once and for all.",,Billings
Comcast service,42146,Conyers,Georgia,30013,"I pay upwards of $150.00 / month for the last 11+ years. I have never seen lack of service and
 disregard for providing same in my lifetime, until NOW. I have had an ongoing problem with
 broadband over the last 2 years sporadically, until the last month when I've called numerous times
 regarding lack of internet service (intermittently), particularly when I've been working from home and
 blaming my work CITRIX (when in fact it wasn't). Comcast has been down most of this past week but
 they've not notified ANY CUSTOMER that it will be down, the time frame for same or when it will be
 back up. I've exchanged modems which went bad, I've called stating I have no phone service (as I
 have the internet, television, phone - or maybe NOT). I've had to take my cell phone to bed with me or
 charge it in my car to be sure I don't lose that overnight! As I live alone, this is the most maddening of
 situations and what I'm getting is (Wednesday 5/20/15) they'll schedule a technician to come out on
 the 29th???? REALLY? I even had a second person I'd called (after the first one told me someone
 would call me back in 30 minutes and after 1.5 hours) tell me that service in the entire area where I
 live was down but the first person didn't tell me this - I could have gone in to work and been there but
 I waited for their call. They offered me $20 and stated they would note it so I could get ""credit"" which
 has NEVER HAPPENED. REALLY? I make $40/hour and lost time because of it! I want something
 DONE!",,Internet Problems
comcast,42096,Peachtree City,Georgia,30269,"customer service is
 automated system that disconnects you and doesn't offer correct menu choices
 lied to by floor supervisors
 email dept ""specialists"" that don't know what a port number is
 supervisors who are equally as clueless
 transferred out of comcast company for a pay technical service
 have spent 7 hours with these clowns
 they transfer you from one dept to another, lie to you and say
 ","
 Follow-up message by FCC on 4/3/2015 12:02:33 PM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].",Poor Customer Service
internet connectivity,42139,Anoka,Minnesota,55303,"from 10pm to 6am my iPhone, iPad and Mac computer connect to Internet rapidly, from 6am to 10pm
 all devices are either several minutes to connect or I get a message ""not connected to Internet try
 again""
 I have called Comcast 6times in the last two weeks , they sent me a replacement modem., service is
 still terrible NO improvement
 I am totally frustrated with all the delays and department switches Comastcputs me thru each time I
 call and the end result is no improvement.
 I took my iPhone 5 to ATT. thinking maybe a phone problem, they connected my phone to their
 server and it worked just great.
 Comcast has got to stop throttling service at peak times.
 Unfortunately I have a 2 year contract
 Their service is actually a danger to me as I have a medical condition that requires a phone with fast
 911 access
 Any help would be greatly appreciated
 Anoka Mn.
 55303-1458
 ","
 Follow-up message on 5/31/2015 5:24:06 PM:
 Sent from my iPhone
 > On May 20, 2015, at 1:51 PM, FCC <[email]> wrote:
 > Comcast monitored my line , security specialist said strength was below average, sent a service
 technician 5-30 he told me my phone (iPhone 5) was defective needed to be replaced
 I am waiting to replace phone till September when new iPhone goes on sale
 Problem resolution is questionable
 Even service technician is not positive, his resolution based on fact his two phones worked perfectly
 on my wifi . He has no answer why my phone works from 10pm to 6am , does not work 6am to10pm
 He says failing wifi chip on my phone ...",Internet Problems
Comcast Monopoly and Abuse,42168,Somerville,Massachusetts,2143,"I have no choice in who my internet provider is. I continually find my download rates throttled, and lowered, only to then receive the opportunity to pay more to speed up my connection (which only brings it back up to the original speed I had before they throttled my speed). I have no other options, so Comcast can continue to play this game of lowering my speed and charging me to get it back. This has enabled Comcast to ratchet up prices while not providing any improvements in service. I now pay 4 times what I used to, my internet is slower than ever, and I have no alternatives to chose from. This is not fair, this is not a free market, and this is an unacceptable state of affairs for the United States of America.
 Sincerely,
 - - - - - - - - - - - - - - - - - - - -
 Follow-up message by FCC on 6/16/2015 1:42:17 PM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].
 ","
 Follow-up message by FCC on 7/15/2015 2:29:17 PM:
 Hi
 Your Ticket No. 338856 was served on your carrier for its review and response.
 Your carrier has provided the FCC with a response to your complaint. You should receive a copy of the response from the carrier within 7-10 days via postal mail. As such, no further action is required. Your complaint is closed.
 Thank you for your complaint and help in furthering the FCC’s mission on behalf of consumers.",Internet Problems
Internet service,42123,Miami,Florida,33172,"Intermittent internet service for more than 2 months. I made several attempts (about 30 times) to have this issue solved since February 25, but the issue was not resolved yet. Comcast promised to fix the problem but up to today, April 29, the internet is still not working. There are peak times, from 10:30 until 5 PM that the internet does not work.
 ","
 Follow-up message by FCC on 5/4/2015 9:00:13 AM:
 This constitutes a notice of informal complaint filed with the FCC against your company. Your response to the consumer (with a copy to the FCC) is due no later than 30 days from the date of this notice.
 For more information on your legal responsibilities, see https://us-fcc.app.box.com/complaintnotice.
 If you have any questions regarding this notice, please contact the FCC at [email].",Internet Problems
